['GSD-2022-1007060', 'GSD-2022-1007656', 'GSD-2022-1004912', 'GSD-2022-1005942', 'GSD-2021-1001519', 'GSD-2023-1001837', 'GSD-2022-1004498', 'GSD-2021-1002517', 'GSD-2023-1000328', 'GSD-2023-1001358', 'GSD-2021-1002835', 'GSD-2022-1004339', 'GSD-2021-1001412', 'GSD-2022-1007627', 'GSD-2022-1005260', 'GSD-2023-1000634']
['GHSA-88p8-4vv5-82j7', 'GHSA-xgj6-pgrm-x4r2', 'GHSA-w7q9-xr2x-wh7x', 'CVE-2021-3996', 'GHSA-4jg2-84c2-pj95', 'GHSA-gp82-xr77-88f4', 'GHSA-g3j5-mpp2-2fqm', 'DLA-3283-1', 'GHSA-hm7f-rq7q-j9xp', 'CVE-2022-23521', 'DLA-3282-1', 'GHSA-5v3f-73gv-x7x5', 'GHSA-4g4c-8gqh-m4vm', 'GO-2021-0081', 'GHSA-3fwq-qv5v-2wxf', 'CVE-2022-41903']
['GHSA-6p4m-hw2h-6gmw', 'GHSA-c45c-39f6-6gw9', 'DSA-5326-1', 'DSA-5327-1', 'GHSA-mc52-jpm2-cqh6', 'GHSA-hpqh-2wqx-7qp5', 'OSV-2023-31', 'CVE-2022-37436', 'CVE-2006-20001', 'DLA-3281-1', 'GHSA-m4f8-p58g-j8mj', 'GHSA-chgc-rqjr-46gg', 'GHSA-jxgp-jgh3-8jc8', 'GHSA-gqx8-hxmv-c4v4', 'DLA-3280-1', 'GHSA-v3cg-7r9h-r2g6']
['GHSA-w9r2-qrpm-4rmj', 'GHSA-fxg5-wq6x-vr4w', 'GHSA-6rrr-78xp-5jp8', 'GHSA-fhg7-m89q-25r3', 'CVE-2016-6664', 'GHSA-7f84-9cqf-g4j9', 'GHSA-3wqf-4x89-9g79', 'GHSA-rhgq-vv9x-j4p5', 'CVE-2020-14350', 'CVE-2020-14349', 'CVE-2020-5313', 'CVE-2020-5310', 'GHSA-64wp-jh9p-5cg2', 'DSA-5324-1', 'GHSA-pj7m-g53m-7638', 'GHSA-ph58-4vrj-w6hr']
['GHSA-6x45-86q6-rcmr', 'GHSA-4p24-vmcr-4gqj', 'GHSA-3mgp-fx93-9xv5', 'GHSA-9v48-2h5x-fvpm', 'GHSA-f8q6-p94x-37v3', 'GHSA-fwr7-v2mv-hh25', 'GHSA-m589-mv4q-p7rj', 'GHSA-mw6q-98mp-g8g8', 'GHSA-7ch4-rr99-cqcw', 'GHSA-fx7m-j728-mjw3', 'DLA-3277-1', 'OSV-2023-27', 'DLA-3279-1', 'OSV-2022-1087', 'OSV-2022-193', 'RUSTSEC-2022-0044']
['OSV-2022-988', 'OSV-2022-994', 'OSV-2022-1045', 'OSV-2022-1040', 'OSV-2022-937', 'GHSA-m4ch-rfv5-x5g3', 'GHSA-qjm7-55vv-3c5f', 'DLA-3278-1', 'RUSTSEC-2023-0003', 'GHSA-g6pw-999w-j75m', 'GHSA-7p8m-22h4-9pj7', 'CVE-2020-15890', 'CVE-2022-41741', 'GHSA-fgwp-pwqq-g3w4', 'GHSA-6w7g-p4jh-rf92', 'GHSA-pmfr-63c2-jr5c']
['GHSA-f85w-wvc7-crwc', 'CVE-2022-3515', 'GHSA-j3rh-8vwq-wh84', 'CVE-2018-18898', 'DLA-3273-1', 'GHSA-vvj3-85vf-fgmw', 'CVE-2022-24903', 'CVE-2022-3352', 'CVE-2022-3256', 'DLA-3276-1', 'CVE-2021-46848', 'CVE-2022-3235', 'OSV-2023-19', 'CVE-2022-3592', 'CVE-2021-3903', 'CVE-2021-22960']
['CVE-2021-3468', 'CVE-2022-42327', 'CVE-2022-23960', 'DSA-5323-1', 'CVE-2019-9517', 'CVE-2018-1058', 'CVE-2018-16850', 'CVE-2021-37701', 'CVE-2022-3786', 'CVE-2022-3602', 'CVE-2019-16935', 'GO-2022-0322', 'GHSA-798h-g4j5-5537', 'GHSA-qv66-f876-vjvr', 'CVE-2020-29569', 'DLA-3275-1']
['OSV-2023-16', 'OSV-2023-14', 'OSV-2023-13', 'DLA-3274-1', 'RUSTSEC-2022-0081', 'DLA-3272-1', 'GHSA-f772-66g8-q5h3', 'GHSA-w5mw-f2hq-5fw8', 'GHSA-hx8w-ghh8-r4xf', 'CVE-2022-42011', 'CVE-2022-42012', 'CVE-2022-42010', 'DSA-5322-1', 'GHSA-hrpp-h998-j3pp', 'GHSA-8qr4-xgw6-wmr3', 'GHSA-2j55-pcw5-x4h2']
['GO-2023-1269', 'GO-2021-0089', 'GO-2023-1268', 'CVE-2022-43995', 'GHSA-68wm-pfjf-wqp6', 'DSA-5321-1', 'OSV-2023-11', 'RUSTSEC-2020-0127', 'RUSTSEC-2022-0079', 'GHSA-69cg-p879-7622', 'GHSA-xrjj-mj9h-534m', 'DSA-5184-1', 'GHSA-j8x2-2m5w-j939', 'GSD-2023-1001310', 'GSD-2023-1001309', 'GSD-2023-1001236']
['GSD-2023-1000974', 'GSD-2023-1000973', 'GSD-2023-1000972', 'GSD-2023-1000868', 'GSD-2023-1000528', 'GSD-2023-1000526', 'GSD-2023-1000525', 'GSD-2023-1000347', 'GSD-2023-1000315', 'GSD-2023-1000266', 'GSD-2023-1000202', 'GSD-2023-1000118', 'GSD-2023-1000116', 'GSD-2023-1000014', 'CVE-2022-23816', 'GHSA-v4w5-r2xc-7f8h']
['CVE-2021-23239', 'CVE-2015-8100', 'CVE-2022-4603', 'CVE-2022-45061', 'CVE-2022-30789', 'CVE-2019-17402', 'CVE-2022-47952', 'CVE-2022-0778', 'CVE-2022-3647', 'CVE-2022-30787', 'CVE-2022-30788', 'CVE-2022-30786', 'CVE-2022-30783', 'CVE-2022-30785', 'CVE-2022-30784', 'CVE-2021-33621']
['CVE-2019-2614', 'CVE-2019-13114', 'DSA-5320-1', 'DLA-3268-1', 'DLA-3267-1', 'RUSTSEC-2022-0080', 'DLA-3270-1', 'DLA-3271-1', 'RUSTSEC-2021-0088', 'RUSTSEC-2022-0078', 'DLA-3269-1', 'OSV-2023-6', 'GHSA-rw73-xmpv-j5x2', 'GHSA-5964-pq8r-4q62', 'GHSA-r7p6-fr3x-r877', 'GHSA-g2vx-8v47-4vhh']
['GHSA-8p4m-62gp-33j4', 'RUSTSEC-2022-0075', 'DSA-5317-1', 'DSA-5319-1', 'DSA-5318-1', 'GO-2021-0059', 'GO-2021-0058', 'GO-2020-0047', 'GO-2020-0036', 'GO-2020-0037', 'GO-2020-0028', 'GO-2020-0025', 'RUSTSEC-2021-0086', 'GO-2020-0012', 'GO-2020-0024', 'GO-2020-0023']
['GO-2020-0010', 'GO-2020-0014', 'GHSA-crhg-xgrg-vvcc', 'GHSA-2phw-rgr7-5pvh', 'GO-2020-0033', 'GO-2020-0049', 'GO-2020-0045', 'GO-2020-0004', 'GHSA-4r2f-6fm9-2qgh', 'GHSA-9vvw-cc9w-f27h', 'GHSA-5g2h-9x5v-5h3x', 'GHSA-96jv-r488-c2rj', 'GHSA-xj9v-6q2f-vqhx', 'OSV-2022-972', 'OSV-2022-657', 'OSV-2022-1232']
['GHSA-3hc7-2xcc-7p8f', 'GHSA-ww43-mcvh-35p4', 'GHSA-wxgh-8gmr-3qh3', 'GHSA-68hv-8926-j34c', 'GHSA-77cc-w3wm-6whp', 'GHSA-8ph8-9q2j-c3rq', 'GHSA-c9pw-f4wp-22jr', 'GHSA-g7mw-9pf9-p2pm', 'GHSA-r894-5r7v-7rx3', 'GHSA-wvr2-q86m-6whp', 'GHSA-7mg5-rw39-q67f', 'GHSA-jjvp-wfp8-rv69', 'GO-2022-1188', 'GHSA-f259-h6m8-hm8m', 'GHSA-pcvh-px2p-vmxw', 'GHSA-8686-4cr3-76wj']
['GHSA-fpjc-cxr6-w6h8', 'GHSA-x22v-qgm2-7qc7', 'GHSA-9h7x-9pmh-7gg8', 'GHSA-h2ph-9r76-37v5', 'DSA-5316-1', 'DSA-5315-1', 'GHSA-7m37-cx35-qgmr', 'GHSA-h6p3-p4vx-wr8q', 'GHSA-pgjv-jrg2-gq3v', 'DSA-5314-1', 'GHSA-wg99-5vrx-j2gg', 'GHSA-6g33-8w2q-4hxv', 'GHSA-w9mr-4mfr-499f', 'GHSA-9c47-m6qq-7p4h', 'GHSA-fj58-h2fr-3pp2', 'CVE-2022-23825']
['GHSA-64wv-c7jw-jw2q', 'CVE-2022-29824', 'CVE-2022-40303', 'CVE-2021-3778', 'CVE-2021-3796', 'GO-2020-0035', 'GO-2020-0040', 'GO-2020-0034', 'GO-2022-0979', 'GO-2021-0107', 'DSA-5313-1', 'DSA-5312-1', 'DLA-3266-1', 'CVE-2022-4141', 'DLA-3265-1', 'CVE-2022-43551']
['GHSA-3244-8mff-w398', 'GHSA-r5w3-xm58-jv6j', 'GO-2020-0020', 'GO-2020-0022', 'GHSA-6mjp-2rm6-9g85', 'GHSA-9mjx-wfqp-j5ph', 'GHSA-p27h-4cpf-fw48', 'DLA-3264-1', 'GHSA-6whj-8g9g-5jvx', 'GHSA-cm8h-q92v-xcfc', 'GHSA-pfrm-4rjw-g9q5', 'GHSA-cwh7-28vg-jmpr', 'GHSA-gvfj-fxx3-j323', 'GHSA-7599-fqgm-v84p', 'GHSA-4gh8-x3vv-phhg', 'GHSA-m5m3-46gj-wch8']
['GHSA-5mv9-q7fq-9394', 'GHSA-3v7m-2jrh-vc93', 'GHSA-w6qf-j4qr-f946', 'GHSA-8w5q-5fpq-v4pm', 'GHSA-x9p9-v3x6-68mq', 'GHSA-6gwx-gw56-qhf7', 'GHSA-5vw4-v588-pgv8', 'GHSA-qpv8-4pjq-qqh7', 'GHSA-jcr6-mmjj-pchw', 'GHSA-32qh-8vg6-9g43', 'GHSA-3fm3-m23v-5r46', 'GHSA-vp56-r7qv-783v', 'GHSA-p6fg-723f-hgpw', 'GHSA-5rhg-xhgr-5hfj', 'GHSA-79mp-cxp4-9p6r', 'GHSA-6vm3-jj99-7229']
['GHSA-f5c5-hmw9-v8hx', 'GHSA-5x84-q523-vvwr', 'GHSA-rmj9-q58g-9qgg', 'GHSA-jpf8-h7h7-3ppm', 'GHSA-r88r-gmrh-7j83', 'GHSA-hrm3-3xm6-x33h', 'GHSA-q9x4-q76f-5h5j', 'GHSA-r7hg-2cpp-8wqq', 'GHSA-vh43-cc6x-prpr', 'GHSA-42q2-m54f-jh95', 'GHSA-qw36-rw5q-gxcq', 'GHSA-mfmp-8mqg-q4wm', 'GHSA-rx2m-xr4x-54hh', 'GHSA-jvq8-w7qv-hqp6', 'GHSA-qcf5-m2c6-89f2', 'GHSA-qrrf-xvcf-p64q']
['GHSA-ghx2-6v4g-9wmm', 'GHSA-7qpw-2j9m-rw8c', 'GHSA-6fx9-29x2-fmfj', 'GHSA-m5pr-wm6q-x4g2', 'GHSA-hc5q-26h8-r9wf', 'GHSA-qf9q-3wwx-8qjv', 'GHSA-6w5w-wx8w-2cq9', 'GHSA-gfj4-wg89-m22r', 'GHSA-pp3p-6jjh-rmg7', 'GHSA-mq5q-gpgv-pwxw', 'GHSA-f83p-pg86-p922', 'GHSA-mfvq-m3jj-8864', 'GHSA-j593-h5v3-45x6', 'GHSA-33m8-f4hw-wm3q', 'GHSA-j5p7-jf4q-742q', 'GHSA-gxqf-4g4p-q3hc']
['GHSA-pwhr-p68w-296x', 'OSV-2022-1119', 'CVE-2019-20044', 'CVE-2020-13434', 'CVE-2022-37434', 'DLA-3263-1', 'GHSA-rmhx-9h5h-3xh3', 'GHSA-gw9m-2m5v-c6x5', 'GHSA-cwrm-33qq-4w2x', 'GHSA-642q-2q68-9j3p', 'GHSA-5jqp-wmhj-g33f', 'GHSA-c5hq-35h7-r9x4', 'GHSA-ggj9-6x8j-49w9', 'GHSA-j69f-fgh5-f7mc', 'GHSA-g27j-74fp-xfpr', 'GHSA-6hv3-7c34-4hx8']
['GHSA-fr54-72wr-cqvq', 'GHSA-hhxg-px5h-jc32', 'GHSA-m688-cx2p-rgq9', 'GHSA-m7qp-cj9p-gj85', 'GHSA-4wp2-8rm2-jgmh', 'GHSA-gxgj-xjcw-fv9p', 'GHSA-vc29-mvwv-wpcq', 'GHSA-r3p3-5f35-h6mf', 'GHSA-x347-fc9w-w7c3', 'GHSA-jj8r-jw42-mw4w', 'GHSA-q95j-488q-5q3p', 'GHSA-ppp9-7jff-5vj2', 'GHSA-mw4x-g2x8-qcvf', 'GHSA-89qm-wcmw-3mgg', 'GHSA-wr3c-g326-486c', 'CVE-2021-23841']
['GHSA-3xq5-wjfh-ppjc', 'GHSA-97rc-mm5j-f6rj', 'GHSA-v92p-phmp-xffr', 'GHSA-c2v4-8r9g-g5xj', 'DSA-5311-1', 'OSV-2022-494', 'OSV-2021-1261', 'GHSA-4jv9-3563-23j3', 'DLA-3245-1', 'DLA-3244-1', 'CVE-2022-32207', 'CVE-2022-30115', 'CVE-2022-32205', 'CVE-2022-27781', 'CVE-2022-27780', 'CVE-2022-27779']
['CVE-2021-44758', 'CVE-2021-22926', 'CVE-2021-22923', 'CVE-2022-27782', 'CVE-2022-0336', 'CVE-2022-27776', 'CVE-2021-22947', 'CVE-2021-22946', 'CVE-2021-22925', 'CVE-2022-22576', 'GHSA-p8j8-wxvp-h695', 'CVE-2021-22922', 'GHSA-wqv3-8cm6-h6wg', 'GHSA-jwrv-x6rx-8vfm', 'CVE-2022-27775', 'CVE-2022-32208']
['GHSA-7rrj-xr53-82p7', 'OSV-2022-819', 'GHSA-hgp8-w8fj-r4cm', 'GHSA-54w6-vxfh-fw7f', 'GHSA-vjhf-8vqx-vqpq', 'GHSA-6xrf-q977-5vgc', 'GHSA-3839-6r69-m497', 'GHSA-6jvc-q2x7-pchv', 'GHSA-4348-x292-h437', 'GHSA-jpgg-cp2x-qrw3', 'GHSA-2j2x-2gpw-g8fm', 'GHSA-qvx2-59g8-8hph', 'GHSA-cj88-88mr-972w', 'GHSA-m3cq-xcx9-3gvm', 'DLA-3261-1', 'DLA-3262-1']
['GHSA-h857-2g56-468g', 'GHSA-c653-6hhg-9x92', 'OSV-2021-557', 'OSV-2017-16', 'GO-2020-0003', 'GO-2020-0001', 'GHSA-h6q6-9hqw-rwfv', 'GHSA-f552-97qx-c694', 'GHSA-45rm-2893-5f49', 'GHSA-qcw2-492v-57xj', 'GHSA-qr52-59r6-49f4', 'GHSA-68gw-r2x5-7r5r', 'GHSA-fv6c-rfg3-gvjw', 'GHSA-vwg4-846x-f94v', 'GHSA-w57v-6xp4-rm2v', 'GHSA-c8jh-vcjh-fx2w']
['GHSA-33vh-7x8q-mg35', 'DLA-3255-1', 'DLA-3256-1', 'DLA-3259-1', 'DLA-3260-1', 'DLA-3258-1', 'DLA-3252-1', 'DLA-3257-1', 'DLA-3254-1', 'DLA-3253-1', 'DSA-5310-1', 'DSA-5309-1', 'DSA-5308-1', 'GHSA-cjcc-46j8-xmr8', 'DLA-3250-1', 'GHSA-9p62-x3c5-hr5p']
['GHSA-gfgm-chr3-x6px', 'GHSA-6m4h-hfpp-x8cx', 'GHSA-4fv8-w65m-3932', 'GHSA-5wvv-q5fv-2388', 'GHSA-p228-4mrh-ww7r', 'GHSA-8gh8-hqwg-xf34', 'CVE-2022-1097', 'GHSA-9gh8-wp53-ccc6', 'GHSA-gw62-c7w4-x449', 'GHSA-xv6x-456v-24xh', 'GHSA-hggr-p7v6-73p5', 'GHSA-hjrf-2m68-5959', 'DSA-5307-1', 'CVE-2021-22945', 'OSV-2022-882', 'OSV-2022-1260']
['GHSA-97jv-c342-5xhc', 'DLA-3251-1', 'GO-2022-1026', 'GHSA-9h6h-9g78-86f7', 'GHSA-cm9x-c3rh-7rc4', 'GHSA-fc3j-cfqv-pfrm', 'GHSA-c6rp-wrp9-qr4q', 'GHSA-87mm-qxm5-cp3f', 'GHSA-jr65-gpj5-cw74', 'OSV-2022-394', 'GHSA-2f4c-8rp6-fh6q', 'OSV-2022-916', 'OSV-2021-1241', 'GHSA-cq2g-pw6q-hf7j', 'GHSA-5jp2-vwrj-99rf', 'GHSA-v279-v2xm-whq9']
['GO-2022-1180', 'GHSA-7fxm-c848-89q8', 'GHSA-wcwm-c3mr-pxcr', 'GHSA-pppv-ch8p-rp2w', 'DSA-5306-1', 'GHSA-g86j-hwg9-77q5', 'RUSTSEC-2022-0074', 'GHSA-q6h7-4qgw-2j9p', 'DLA-3249-1', 'OSV-2022-1265', 'DLA-3248-1', 'GHSA-rgj5-jj5q-v3v7', 'GHSA-6mv3-wm7j-h4w5', 'RUSTSEC-2022-0073', 'RUSTSEC-2022-0072', 'DLA-3247-1']
['DLA-3246-1', 'GHSA-8cf7-32gw-wr33', 'GO-2022-1178', 'GO-2022-1167', 'GO-2022-1175', 'GHSA-4w2j-2rg4-5mjw', 'OSV-2022-842', 'DSA-5305-1', 'GHSA-p82q-rxpm-hjpc', 'GHSA-g662-qq45-ppwm', 'CVE-2021-2372', 'GHSA-m5v8-wpw4-rj3x', 'DSA-5304-1', 'GHSA-m3q4-7qmj-657m', 'GHSA-53c4-hhmh-vw5q', 'GHSA-6rx9-889q-vv2r']
['GHSA-hw46-vg6w-88fj', 'GHSA-p495-jxh2-wrfg', 'GHSA-jfm8-hwhg-r6gg', 'GHSA-67fx-wx78-jx33', 'GHSA-252h-2cmq-pmr6', 'GHSA-pmg2-rph8-p8r6', 'GHSA-h4q8-96p6-jcgr', 'DLA-3236-1', 'GHSA-mc23-976p-j42x', 'RUSTSEC-2022-0071', 'DSA-5303-1', 'DSA-5302-1', 'GHSA-cmwm-45mj-mpg3', 'GHSA-ppjq-qxhx-m25f', 'GHSA-chcg-gh9p-96c5', 'GHSA-9pqq-h9qv-28fp']
['DLA-3240-1', 'GHSA-vj5r-mmp4-3hrx', 'DLA-3243-1', 'DLA-3242-1', 'DLA-3241-1', 'CVE-2022-3996', 'GHSA-wcjj-qm5v-j4pc', 'GHSA-h648-gj34-5x4r', 'DSA-5301-1', 'OSV-2021-1562', 'OSV-2021-1576', 'GHSA-957m-g6rf-4c2m', 'GHSA-4gjr-vgfx-9qvw', 'GHSA-995x-33wq-8gc9', 'GHSA-xqqc-c5gw-c5r5', 'CVE-2022-1154']
['DLA-3239-1', 'DLA-3239-2', 'CVE-2017-12122', 'CVE-2022-0943', 'CVE-2022-0729', 'CVE-2022-0685', 'GHSA-xxfx-w2rw-gh63', 'OSV-2022-1262', 'CVE-2022-44638', 'CVE-2022-3358', 'CVE-2022-0443', 'CVE-2022-0572', 'CVE-2022-0417', 'CVE-2022-0413', 'CVE-2022-0408', 'CVE-2021-3927']
['DLA-3238-1', 'CVE-2019-14274', 'CVE-2019-6111', 'CVE-2017-15906', 'CVE-2016-6304', 'CVE-2016-6306', 'CVE-2016-6302', 'CVE-2016-2181', 'CVE-2016-6210', 'CVE-2016-2182', 'CVE-2016-2179', 'CVE-2016-2180', 'CVE-2016-2178', 'CVE-2016-6515', 'CVE-2016-10012', 'CVE-2016-2177']
['CVE-2016-2105', 'CVE-2016-2109', 'CVE-2016-2176', 'CVE-2016-2107', 'CVE-2016-2106', 'CVE-2016-10011', 'CVE-2016-10009', 'CVE-2016-10010', 'CVE-2016-1907', 'CVE-2017-3735', 'CVE-2015-8325', 'OSV-2022-1261', 'OSV-2022-654', 'DSA-5300-1', 'CVE-2022-42312', 'CVE-2022-33745']
['CVE-2022-42313', 'CVE-2022-42316', 'CVE-2022-33748', 'CVE-2022-42315', 'GHSA-52h2-m2cf-9jh6', 'GHSA-468w-8x39-gj5v', 'GHSA-3rrx-364r-6wf6', 'GHSA-9v25-r5q2-2p6w', 'GHSA-8r76-fr72-j32w', 'GHSA-vp22-232w-h9x8', 'GHSA-6jqm-3c9g-pch7', 'GO-2021-0051', 'GHSA-j453-hm5x-c46w', 'GHSA-rprg-4v7q-87v7', 'GHSA-4crw-w8pw-2hmf', 'GHSA-92rv-mvmj-47qh']
['DLA-3237-1', 'OSV-2022-848', 'DLA-3235-1', 'DLA-3233-1', 'OSV-2022-1258', 'OSV-2022-795', 'DSA-5299-1', 'DLA-3234-1', 'DLA-3190-2', 'DSA-5298-1', 'OSV-2022-656', 'CVE-2020-25691', 'CVE-2022-33747', 'CVE-2022-42324', 'CVE-2022-42314', 'CVE-2021-28957']
['CVE-2021-43818', 'CVE-2021-40529', 'CVE-2021-22959', 'GHSA-36j8-f33j-vjwq', 'GHSA-x39j-h85h-3f46', 'GHSA-h2ph-vhm7-g4hp', 'CVE-2017-14442', 'CVE-2017-14441', 'CVE-2017-14440', 'CVE-2021-43618', 'CVE-2022-3278', 'CVE-2019-20446', 'CVE-2022-1898', 'CVE-2022-3134', 'CVE-2022-3234', 'CVE-2022-2946']
['CVE-2022-2285', 'CVE-2022-1851', 'GHSA-f44q-634c-jvwv', 'CVE-2022-3099', 'CVE-2022-2304', 'GHSA-969w-q74q-9j8v', 'GHSA-f93f-55c2-8c89', 'OSV-2022-1248', 'CVE-2022-1552', 'CVE-2022-38533', 'CVE-2022-33746', 'CVE-2020-25685', 'CVE-2021-25219', 'CVE-2020-25595', 'CVE-2019-2938', 'GSD-2022-1008347']
['GSD-2022-1008296', 'GSD-2022-1008241', 'GSD-2022-1008233', 'GSD-2022-1008166', 'GSD-2022-1008155', 'GSD-2022-1008097', 'GSD-2022-1008072', 'GSD-2022-1008060', 'GSD-2022-1007978', 'GSD-2022-1007941', 'GSD-2022-1007932', 'GSD-2022-1007924', 'GSD-2022-1007830', 'GSD-2022-1007783', 'GSD-2022-1007769', 'GSD-2022-1007763']
['GHSA-r7qp-cfhv-p84w', 'CVE-2021-3770', 'GHSA-2qjp-425j-52j9', 'CVE-2021-35940', 'CVE-2021-27219', 'DLA-3232-1', 'CVE-2022-32091', 'CVE-2022-32089', 'CVE-2022-32084', 'CVE-2022-32082', 'CVE-2022-32081', 'CVE-2021-27218', 'GO-2022-1113', 'GO-2022-1114', 'CVE-2016-3709', 'GHSA-vxwf-79ch-f7f7']
['GHSA-7w2v-35j3-xrm9', 'GHSA-9p95-fxvg-qgq2', 'DLA-3231-1', 'DLA-3230-1', 'CVE-2021-39537', 'CVE-2021-33560', 'CVE-2021-40528', 'CVE-2021-3177', 'CVE-2021-3711', 'CVE-2021-3712', 'CVE-2020-14393', 'CVE-2021-21300', 'CVE-2020-14343', 'CVE-2022-24792', 'CVE-2022-24793', 'CVE-2020-36242']
['CVE-2018-3284', 'CVE-2018-3174', 'DSA-5297-1', 'GHSA-m8r5-7wf4-63mw', 'CVE-2020-14367', 'GHSA-q5j9-f95w-f4pr', 'CVE-2021-26720', 'DLA-3227-1', 'DSA-5296-1', 'DLA-3229-1', 'DLA-3228-1', 'GHSA-7249-8x22-4rg4', 'GHSA-x45c-cvp8-q4fm', 'GHSA-xr7p-8q82-878q', 'DLA-3226-1', 'GHSA-4x6g-3cmx-w76r']
['OSV-2022-1246', 'CVE-2022-40468', 'GHSA-wcg3-cvx6-7396', 'GHSA-x2jx-w3wm-9p3p', 'GHSA-2c29-wc65-4cx9', 'GHSA-vc39-x7w6-6vj7', 'GHSA-rf3g-v8p5-p675', 'GHSA-7p7c-pvvx-2vx3', 'GHSA-4v48-4q5m-8vx4', 'GHSA-qqff-4vw4-f6hx', 'GHSA-2r7v-cmch-5x26', 'DLA-3223-1', 'DLA-3225-1', 'DLA-3224-1', 'OSV-2022-1242', 'DLA-3221-1']
['DLA-3222-1', 'DSA-5295-1', 'DSA-5294-1', 'DSA-5293-1', 'DLA-3209-1', 'DLA-3219-1', 'DLA-3220-1', 'OSV-2022-1235', 'OSV-2022-1234', 'CVE-2022-23824', 'CVE-2022-42317', 'CVE-2022-42310', 'CVE-2021-31566', 'CVE-2020-3481', 'OSV-2022-1231', 'OSV-2022-1230']
['CVE-2022-42311', 'CVE-2022-3080', 'CVE-2022-2906', 'CVE-2022-41556', 'CVE-2020-14155', 'CVE-2022-1664', 'GHSA-q2hm-2h45-v5g3', 'GHSA-w8f3-pvx4-4c3h', 'GHSA-92xj-mqp7-vmcj', 'GHSA-j657-59rv-qwm6', 'GHSA-4448-rc82-fcr7', 'GHSA-92v9-xh2q-fq9f', 'GHSA-4mvj-rq4v-2fxw', 'GHSA-qqgx-2p2h-9c37', 'GHSA-67mq-h2r9-rh2m', 'GHSA-j7cg-h9v9-6vqp']
['GHSA-77xq-cpvg-7xm2', 'GHSA-6m85-wvcr-pgw3', 'GHSA-v88g-cgmw-v5xw', 'GHSA-h3rx-g5c9-8q4x', 'CVE-2022-43680', 'CVE-2022-1619', 'CVE-2017-12562', 'DLA-3218-1', 'DLA-3217-1', 'DLA-3216-1', 'OSV-2022-403', 'CVE-2022-2625', 'CVE-2022-0714', 'CVE-2022-0629', 'CVE-2020-7774', 'CVE-2021-46828']
['GHSA-22vc-5pgw-644q', 'GHSA-7rg2-cxvp-9p7p', 'GHSA-47xh-qxqv-mgvg', 'CVE-2020-25598', 'GHSA-cvh4-cjc9-84qm', 'GHSA-mw4r-5mfc-m5vc', 'GHSA-wqmp-2p5r-rhfv', 'GHSA-rr2r-g6xm-58xj', 'DLA-3215-1', 'OSV-2022-1229', 'DSA-5292-1', 'GHSA-g5wh-fw4m-2v28', 'GHSA-7g7g-82fp-hpxx', 'GHSA-vj3j-8m6x-mjq6', 'GHSA-j2jp-wvqg-wc2g', 'GHSA-qccm-wmcq-pwr6']
['GHSA-395x-wv32-44v5', 'CVE-2018-1115', 'DLA-3214-1', 'CVE-2022-28805', 'RUSTSEC-2022-0069', 'RUSTSEC-2022-0068', 'GHSA-m74x-fxjh-3qh9', 'OSV-2022-1225', 'DSA-5290-1', 'GHSA-3329-pjwv-fjpg', 'CVE-2022-0696', 'GHSA-3p3g-vpw6-4w66', 'CVE-2022-0392', 'CVE-2022-42320', 'CVE-2022-42319', 'CVE-2022-42318']
['CVE-2022-42309', 'CVE-2022-42326', 'CVE-2022-28738', 'CVE-2022-2129', 'CVE-2022-1621', 'CVE-2021-4217', 'GO-2022-1129', 'DLA-3213-1', 'GO-2022-0972', 'DLA-3210-1', 'CVE-2020-14344', 'CVE-2020-10704', 'CVE-2018-2771', 'DSA-5291-1', 'GHSA-w573-4hg7-7wgq', 'GHSA-995f-9x5r-2rcj']
['CVE-2022-42325', 'CVE-2022-42323', 'CVE-2022-42322', 'CVE-2022-42321', 'CVE-2022-26280', 'CVE-2022-2928', 'CVE-2021-25220', 'CVE-2015-20107', 'DLA-3212-1', 'GHSA-3fjj-p79j-c9hh', 'GHSA-6cqj-6969-p57x', 'GHSA-672p-m5jq-mrh8', 'GHSA-p88w-fhxw-xvcc', 'GHSA-q6jp-gcww-8v2j', 'DLA-3211-1', 'OSV-2022-1223']
['DSA-5289-1', 'DLA-3207-1', 'DLA-3208-1', 'OSV-2022-1181', 'RUSTSEC-2020-0135', 'OSV-2022-1178', 'DLA-3206-1', 'GHSA-5jph-wrq7-v9hf', 'DLA-3205-1', 'GHSA-v42f-hq78-8c5m', 'OSV-2022-1214', 'OSV-2022-1212', 'OSV-2022-1211', 'DSA-5288-1', 'OSV-2022-1209', 'OSV-2022-1208']
['OSV-2022-1207', 'OSV-2022-664', 'DLA-3204-1', 'OSV-2022-1201', 'GHSA-7fxj-fr3v-r9gj', 'DLA-3203-1', 'GHSA-gjg7-qfvp-9hm4', 'GHSA-8jh9-wqpf-q52c', 'GHSA-pg98-6v7f-2xfv', 'GHSA-457r-cqc8-9vj9', 'GHSA-qq6h-5g6j-q3cm', 'OSV-2022-1199', 'OSV-2022-1194', 'GHSA-hhq3-ff78-jv3g', 'GHSA-pp3f-xrw5-q5j4', 'DSA-5287-1']
