['DSA-2783-1', 'DSA-2834-1', 'DSA-2835-1', 'DSA-2760-1', 'DSA-2774-1', 'DSA-2792-1', 'DSA-2790-1', 'DSA-2782-1', 'DSA-2743-1', 'DSA-2775-1', 'DSA-2773-1', 'DSA-2756-1', 'DSA-2755-1', 'DSA-2745-1', 'DSA-2744-1', 'DSA-2705-1']
['DLA-1143-1', 'DLA-111-1', 'DLA-1133-1', 'DLA-1136-1', 'DLA-1111-1', 'DLA-1115-1', 'DLA-1134-1', 'DLA-1141-1', 'DLA-1140-1', 'DLA-113-1', 'DLA-1139-1', 'DLA-1124-1', 'DLA-1125-1', 'DLA-1127-1', 'DLA-1126-1', 'DLA-1123-1']
['DLA-1131-1', 'DLA-1122-1', 'DLA-1130-1', 'DLA-1129-1', 'DLA-1128-1', 'DLA-1119-1', 'DLA-1117-1', 'DLA-1121-1', 'DLA-1120-1', 'DLA-1114-1', 'DLA-112-1', 'DLA-1110-1', 'DLA-1088-1', 'DLA-1112-1', 'DLA-1089-1', 'DLA-1113-1']
['DLA-1118-1', 'DLA-1107-1', 'DLA-1108-1', 'DLA-1105-1', 'DLA-1103-1', 'DLA-1116-1', 'DLA-1101-1', 'DLA-1099-1', 'DLA-110-1', 'DLA-1100-1', 'DLA-1096-1', 'DLA-1109-1', 'DLA-1106-1', 'DLA-1104-1', 'DLA-1098-1', 'DLA-1095-1']
['DLA-1102-1', 'DLA-1097-1', 'DLA-1033-1', 'DLA-109-1', 'DLA-1091-1', 'DLA-1071-1', 'DLA-1094-1', 'DLA-1085-1', 'DLA-1093-1', 'DLA-1086-1', 'DLA-1064-1', 'DLA-1092-1', 'DLA-1084-1', 'DLA-1090-1', 'DLA-1063-1', 'DLA-108-1']
['DLA-1079-1', 'DLA-1083-1', 'DLA-1087-2', 'DLA-1024-1', 'DLA-1087-1', 'DLA-1074-1', 'DLA-1078-1', 'DLA-1077-1', 'DLA-1081-1', 'DLA-1082-1', 'DLA-1080-1', 'DLA-1075-1', 'DLA-1073-1', 'DLA-1016-1', 'DLA-1076-1', 'DLA-1068-1']
['DLA-1069-1', 'DLA-1050-1', 'DLA-1065-1', 'DLA-107-1', 'DLA-1067-1', 'DLA-1062-1', 'DLA-1072-1', 'DLA-1046-1', 'DLA-1045-1', 'DLA-1070-1', 'DLA-1059-1', 'DLA-106-1', 'DLA-1066-1', 'DLA-1061-1', 'DLA-1056-1', 'DLA-1058-1']
['DLA-1057-1', 'DLA-1055-1', 'DLA-1060-1', 'DLA-1054-1', 'DLA-1052-1', 'DLA-1053-1', 'DLA-1051-1', 'DLA-105-1', 'DLA-1049-1', 'DLA-1047-1', 'DLA-1048-1', 'DLA-1044-1', 'DLA-1026-1', 'DLA-1038-1', 'DLA-1042-1', 'DLA-1025-1']
['DLA-1043-1', 'DLA-1041-1', 'DLA-1040-1', 'DLA-104-1', 'DLA-1036-1', 'DLA-1035-1', 'DLA-1039-1', 'DLA-1015-1', 'DLA-1037-1', 'DLA-1013-1', 'DLA-1031-1', 'DLA-1030-1', 'DLA-1032-1', 'DLA-1034-1', 'DLA-1027-1', 'DLA-1029-1']
['DLA-1025-2', 'DLA-1023-1', 'DLA-1002-1', 'DLA-103-1', 'DLA-1020-1', 'DLA-1018-1', 'DLA-1021-1', 'DLA-102-1', 'DLA-1028-1', 'DLA-1019-1', 'DLA-1017-1', 'DLA-1022-1', 'DLA-1011-1', 'DLA-0012-1', 'DLA-1014-1', 'DLA-1012-1']
['DLA-1010-1', 'DLA-0011-1', 'DLA-101-1', 'DLA-1009-1', 'DLA-1006-1', 'DLA-1004-1', 'DLA-1007-1', 'DLA-1005-1', 'DLA-1003-1', 'DLA-0022-1', 'DLA-1001-1', 'DLA-100-1', 'DLA-1000-1', 'DLA-1008-1', 'DLA-0021-1', 'DLA-0018-1']
['DLA-0019-1', 'DLA-0016-1', 'DLA-0015-1', 'DLA-0014-1', 'DLA-0013-1', 'DLA-0010-1', 'DLA-0007-1', 'DLA-0009-1', 'DLA-0008-1', 'DLA-0004-1', 'DLA-0003-1', 'DLA-0005-1', 'DLA-0001-1', 'DLA-0002-1', 'PYSEC-2022-246', 'OSV-2022-672']
['RUSTSEC-2022-0043', 'GHSA-m6mg-jvjf-w44x', 'RUSTSEC-2022-0042', 'GHSA-6qq8-5wq3-86rp', 'CVE-2017-3291', 'CVE-2017-3636', 'CVE-2018-3081', 'CVE-2020-2574', 'RUSTSEC-2020-0159', 'CVE-2018-2761', 'CVE-2017-3312', 'CVE-2019-2974', 'CVE-2019-2805', 'CVE-2019-2740', 'CVE-2018-3251', 'CVE-2019-2529']
['CVE-2018-3156', 'CVE-2018-3143', 'GHSA-vp56-6g26-6827', 'RUSTSEC-2022-0041', 'GHSA-6239-28c2-9mrm', 'DTSA-7-1', 'DTSA-14-1', 'OSV-2022-670', 'GHSA-rrj3-qmh8-72pf', 'GHSA-36j3-xxf7-4pqg', 'GHSA-2r7f-4h2c-5x73', 'GHSA-qx2f-477c-35rq', 'GHSA-4mv4-gmmf-q382', 'GHSA-fwcw-5qw2-87mp', 'GHSA-92vm-wfm5-mxvv', 'GHSA-qh2h-chj9-jffq']
['GHSA-qmv4-jgp7-mf68', 'GHSA-5m9c-634g-47vq', 'GHSA-h4mc-r4f4-hcf4', 'GHSA-5f7m-mmpc-qhh4', 'GHSA-29gp-92wp-94q8', 'GHSA-5q6m-3h65-w53x', 'PYSEC-2022-245', 'GHSA-f7r3-p866-q9qr', 'GHSA-c35v-qwqg-87jc', 'GHSA-8jjf-w7j6-323c', 'GHSA-66rh-8fw6-59q6', 'GHSA-8864-rhmw-5m6f', 'GHSA-m52x-29pq-w3vv', 'GHSA-w868-4576-rv24', 'OSV-2022-343', 'GHSA-p9pc-299p-vxgp']
['GHSA-ww39-953v-wcq6', 'GHSA-c27r-x354-4m68', 'RUSTSEC-2022-0040', 'CVE-2022-23959', 'CVE-2017-12425', 'CVE-2021-36740', 'CVE-2019-15892', 'RUSTSEC-2022-0039', 'GHSA-8xwg-wv7v-4vqp', 'GHSA-58pf-pcwv-qg85', 'GHSA-hv9c-qwqg-qj3v', 'RUSTSEC-2022-0038', 'GHSA-xf5p-87ch-gxw2', 'RUSTSEC-2022-0036', 'CVE-2017-8807', 'GHSA-r5fx-8r73-v86c']
['GHSA-6xc2-mj39-q599', 'RUSTSEC-2020-0163', 'DTSA-96-1', 'DTSA-87-1', 'DTSA-8-2', 'DTSA-81-1', 'DTSA-40-1', 'DTSA-36-1', 'DTSA-28-1', 'DTSA-201-1', 'DTSA-203-1', 'DTSA-196-1', 'DTSA-197-1', 'DTSA-195-1', 'DTSA-194-1', 'DTSA-193-1']
['DTSA-192-1', 'DTSA-191-1', 'DTSA-190-1', 'DTSA-156-1', 'DTSA-130-1', 'DTSA-122-1', 'DTSA-117-1', 'OSV-2022-666', 'OSV-2022-665', 'RUSTSEC-2022-0035', 'PYSEC-2022-244', 'PYSEC-2022-243', 'CVE-2018-2819', 'CVE-2018-2817', 'CVE-2017-3257', 'CVE-2017-3258']
['CVE-2017-3265', 'CVE-2017-3453', 'CVE-2018-2782', 'CVE-2018-2784', 'OSV-2022-663', 'OSV-2022-662', 'OSV-2022-661', 'GSD-2022-1004812', 'GSD-2022-1004723', 'GSD-2022-1004601', 'GSD-2022-1004554', 'GSD-2022-1004551', 'GSD-2022-1004549', 'GSD-2022-1004435', 'GSD-2022-1004375', 'GSD-2022-1004374']
['GSD-2022-1004370', 'GSD-2022-1004369', 'GSD-2022-1004221', 'GSD-2022-1004153', 'GSD-2022-1004149', 'GSD-2022-1004148', 'GSD-2022-1004144', 'OSV-2022-194', 'OSV-2022-655', 'CVE-2020-35521', 'CVE-2020-35522', 'CVE-2020-35523', 'CVE-2020-35524', 'CVE-2020-1946', 'OSV-2022-363', 'OSV-2022-377']
['OSV-2022-387', 'OSV-2022-128', 'OSV-2021-620', 'GHSA-4rx6-g5vg-5f3j', 'GHSA-xq3c-8gqm-v648', 'GHSA-4mgv-m5cm-f9h7', 'GHSA-g86g-chm8-7r2p', 'CVE-2022-26356', 'CVE-2022-26358', 'CVE-2022-26359', 'GHSA-pgw7-wx7w-2w33', 'GHSA-6w2f-6wq3-rjvf', 'GHSA-c427-hjc3-wrfw', 'GHSA-m7gr-5w5g-36jf', 'PYSEC-2022-242', 'PYSEC-2022-241']
['OSV-2022-651', 'OSV-2022-648', 'OSV-2022-647', 'GHSA-4q2w-rw7m-xqw6', 'CVE-2018-1060', 'CVE-2017-9233', 'CVE-2019-15903', 'CVE-2019-5010', 'CVE-2019-20907', 'OSV-2022-644', 'OSV-2022-643', 'OSV-2022-642', 'OSV-2022-640', 'GHSA-cv78-v957-jx34', 'PYSEC-2022-240', 'PYSEC-2022-239']
['CVE-2022-27406', 'CVE-2022-27405', 'CVE-2022-27404', 'OSV-2022-639', 'OSV-2022-638', 'OSV-2022-637', 'OSV-2022-635', 'PYSEC-2022-238', 'PYSEC-2022-237', 'OSV-2021-1641', 'OSV-2022-632', 'OSV-2022-629', 'OSV-2022-628', 'OSV-2022-627', 'OSV-2022-626', 'OSV-2022-625']
['GHSA-768m-5w34-2xf5', 'CVE-2019-0220', 'CVE-2019-10082', 'CVE-2019-20388', 'CVE-2019-9636', 'CVE-2020-1927', 'CVE-2020-24977', 'CVE-2020-7595', 'CVE-2021-29921', 'RUSTSEC-2022-0034', 'PYSEC-2022-236', 'OSV-2022-624', 'OSV-2022-622', 'OSV-2022-621', 'OSV-2022-619', 'OSV-2022-618']
['OSV-2022-5', 'OSV-2022-616', 'OSV-2022-615', 'OSV-2022-614', 'OSV-2022-613', 'OSV-2022-612', 'OSV-2022-611', 'GHSA-ffmh-x56j-9rc3', 'GHSA-wf5x-cr3r-xr77', 'GHSA-477v-w82m-634j', 'GHSA-prc3-vjfx-vhm9', 'CVE-2020-15260', 'GHSA-7ggc-5r84-xf54', 'GHSA-7f6x-jwh5-m9r4', 'GHSA-4g63-c64m-25w9', 'GHSA-q768-x9m6-m9qp']
['GHSA-3cvr-822r-rqcc', 'GHSA-735f-pg76-fxc4', 'GHSA-4cpg-3vgw-4877', 'GHSA-v923-w3x8-wh69', 'GHSA-376v-xgjx-7mfr', 'GHSA-pmjg-52h9-72qv', 'GHSA-7943-82jg-wmw5', 'GHSA-wv8q-r932-8hc7', 'GHSA-pp3f-98qg-5g75', 'CVE-2017-3238', 'CVE-2017-3244', 'CVE-2022-0711', 'PYSEC-2022-235', 'OSV-2022-606', 'OSV-2022-605', 'GHSA-wc5v-r48v-g4vh']
['CVE-2016-1283', 'CVE-2016-3074', 'CVE-2017-9224', 'CVE-2017-9226', 'CVE-2017-9227', 'CVE-2017-9228', 'GHSA-r84v-qff8-jv5g', 'OSV-2022-604', 'OSV-2022-603', 'OSV-2022-601', 'OSV-2022-600', 'GHSA-vwm6-qc77-v2rh', 'GHSA-w52j-3457-q9wr', 'GHSA-x3px-2p95-f6jr', 'GHSA-qpx3-9565-5xwm', 'GHSA-wrcr-x4qj-j543']
['GHSA-72x4-cq6r-jp4p', 'GHSA-5p73-qg2v-383h', 'CVE-2017-10378', 'CVE-2018-2755', 'CVE-2020-14812', 'CVE-2018-2766', 'CVE-2017-3309', 'CVE-2017-3308', 'CVE-2018-3060', 'CVE-2022-27446', 'CVE-2022-27444', 'CVE-2022-27382', 'OSV-2022-598', 'OSV-2022-595', 'OSV-2022-594', 'OSV-2022-590']
['OSV-2022-588', 'GHSA-m7xq-8jp8-rj2c', 'CVE-2018-3064', 'CVE-2021-2389', 'CVE-2020-14765', 'CVE-2018-2668', 'CVE-2018-2665', 'CVE-2018-2640', 'CVE-2018-2622', 'OSV-2022-108', 'GHSA-5wmg-j84w-4jj4', 'GHSA-7h6j-2268-fhcm', 'GHSA-95f9-94vc-665h', 'GHSA-8r94-4h3c-939f', 'GHSA-xv59-gc3r-rf92', 'GHSA-4m44-5j2g-xf64']
['GHSA-v5vg-g7rq-363w', 'GHSA-rqph-25q9-9jhp', 'PYSEC-2022-226', 'PYSEC-2022-222', 'PYSEC-2021-874', 'PYSEC-2022-234', 'PYSEC-2022-233', 'PYSEC-2022-224', 'PYSEC-2022-223', 'PYSEC-2022-230', 'PYSEC-2022-229', 'PYSEC-2021-873', 'PYSEC-2022-228', 'PYSEC-2022-225', 'PYSEC-2021-872', 'PYSEC-2021-871']
['PYSEC-2022-227', 'GHSA-76vr-72mv-mf3q', 'GHSA-jgm2-m5cg-f66g', 'GHSA-qmh2-h7r6-gm6q', 'GHSA-2m4x-4q9j-w97g', 'GHSA-w7j2-35mf-95p7', 'GHSA-h9cw-7g8j-h66h', 'GHSA-26qj-cr27-r5c4', 'GHSA-9r5x-fjv3-q6h4', 'GHSA-8h2q-qm9x-55jc', 'GHSA-6cr4-7c7p-p3xv', 'GHSA-hffm-fqv4-w27r', 'GHSA-4f7h-9j2x-cmr4', 'GHSA-wr3m-gw98-mc3j', 'GHSA-9ggm-7897-x4mg', 'GHSA-c57p-3v2g-w9rg']
['GHSA-q9xf-jwr4-v445', 'CVE-2014-4616', 'CVE-2018-2786', 'CVE-2019-2758', 'CVE-2018-3185', 'CVE-2018-2787', 'CVE-2020-2760', 'CVE-2021-35604', 'OSV-2022-580', 'OSV-2022-578', 'OSV-2022-577', 'OSV-2022-573', 'GHSA-99rf-92v6-cwx4', 'GHSA-9xrj-439h-62hg', 'GHSA-v78m-2q7v-fjqp', 'GHSA-28cq-6rmx-pjq4']
['CVE-2020-15397', 'CVE-2020-15566', 'CVE-2020-7224', 'CVE-2021-27921', 'CVE-2021-27922', 'CVE-2021-27923', 'CVE-2021-31808', 'CVE-2021-31810', 'CVE-2021-45079', 'GHSA-xx4c-jj58-r7x6', 'GHSA-g63h-q855-vp3q', 'GHSA-6wvc-6pww-qr4r', 'GHSA-3829-mgmw-jcg4', 'GHSA-gh78-48h3-frjq', 'CVE-2017-9078', 'OSV-2022-571']
['OSV-2022-564', 'OSV-2022-563', 'OSV-2022-562', 'OSV-2022-557', 'OSV-2021-710', 'OSV-2021-617', 'OSV-2022-556', 'OSV-2022-551', 'OSV-2022-550', 'OSV-2022-549', 'GHSA-p358-58jj-hp65', 'GHSA-6m48-jxwx-76q7', 'GHSA-23vv-v25h-qwqw', 'GHSA-23x8-j7hm-5xwf', 'GHSA-fj6c-prgj-gr3r', 'GHSA-3j8f-xvm3-ffx4']
['GHSA-g5fm-jp9v-2432', 'OSV-2021-1176', 'OSV-2021-1177', 'OSV-2021-1183', 'OSV-2021-1181', 'OSV-2021-1640', 'OSV-2022-543', 'GHSA-v45r-rj5x-hpg2', 'GHSA-h259-3rjg-5qp3', 'GHSA-5wqf-h3r3-gxvh', 'GHSA-5xf9-3v63-ww6f', 'GHSA-6gjj-c5mj-4cvp', 'GHSA-jpp7-7chh-cf67', 'GHSA-4p35-cfcx-8653', 'GHSA-7f3x-x4pr-wqhj', 'GHSA-q6wq-5p59-983w']
['GHSA-7r3r-gq8p-v9jj', 'GHSA-qx2j-85q5-ffp8', 'OSV-2022-144', 'PYSEC-2022-221', 'GHSA-wfw6-mmmp-87xm', 'GHSA-x6rc-54xp-ccxx', 'GHSA-f2gr-7299-487h', 'GHSA-h8wp-wgcq-qhrf', 'GHSA-rf66-hmqf-q3fc', 'GHSA-crrq-vr9j-fxxh', 'GHSA-384c-gg34-g96h', 'GHSA-pgjx-7f9g-9463', 'GHSA-9x4h-8wgm-8xfg', 'PYSEC-2022-220', 'OSV-2022-538', 'OSV-2022-536']
['OSV-2022-534', 'PYSEC-2022-217', 'GHSA-hg5p-233h-c7fh', 'GHSA-x4mq-m75f-mx8m', 'GHSA-3fvg-4v2m-98jf', 'GHSA-pfrx-2q88-qq97', 'GHSA-rvgf-69j7-xh78', 'GHSA-9pf7-f47q-mwpq', 'PYSEC-2022-218', 'PYSEC-2022-219', 'PYSEC-2022-215', 'PYSEC-2022-214', 'PYSEC-2022-216', 'GHSA-x3vm-38hw-55wf', 'GHSA-f38p-c2gq-4pmr', 'GHSA-r6fw-8m27-43c9']
['GHSA-xfxf-qw26-hr33', 'GHSA-5xjx-4xcm-hpcm', 'GHSA-vpf5-82c8-9v36', 'GHSA-7h8x-wmq2-7mff', 'GHSA-qc65-cgvr-93p6', 'GHSA-mm4f-47ch-f7hx', 'GHSA-v2jv-33gh-xx29', 'GHSA-m8fm-mv5w-33pv', 'GHSA-rhwp-9vm9-547q', 'GHSA-f39r-cpmj-whcg', 'GHSA-wq7q-5v6j-xfv6', 'GHSA-cq77-8jpx-892g', 'GHSA-7qm6-9v49-38m9', 'GHSA-fvcj-hvfw-7f2v', 'GHSA-x2fc-mxcx-w4mf', 'RUSTSEC-2022-0033']
['RUSTSEC-2022-0032', 'OSV-2022-533', 'PYSEC-2022-213', 'DSA-797-2', 'DSA-773-1', 'DSA-701-2', 'DSA-674-2', 'DSA-674-3', 'DSA-662-2', 'DSA-4205-1', 'DSA-3281-1', 'DSA-2938-1', 'DSA-279', 'DSA-226', 'DSA-415', 'DSA-2907-1']
['DSA-2134-1', 'DSA-1906-1', 'DSA-177', 'DSA-1753-1', 'DSA-1605-1', 'DSA-1529-1', 'DSA-2819-1', 'DSA-250', 'DSA-2360-1', 'DSA-219', 'DSA-1975-1', 'DSA-1604-1', 'OSV-2021-765', 'OSV-2021-1157', 'OSV-2021-1141', 'OSV-2022-530']
['OSV-2022-529', 'CVE-2021-32625', 'CVE-2021-32803', 'OSV-2021-787', 'GHSA-wrwf-pmmj-w989', 'GO-2022-0409', 'CVE-2022-20771', 'CVE-2022-20785', 'CVE-2022-20796', 'CVE-2022-20770', 'CVE-2022-26357', 'GHSA-xx36-6rv4-gj8r', 'CVE-2018-2562', 'CVE-2018-2612', 'GHSA-6x65-vqp7-5r63', 'GHSA-5v5w-44w6-q5hv']
['GHSA-h3gh-978r-747w', 'GHSA-qwgx-59jw-qfg9', 'GHSA-hrfh-7j5f-8ccr', 'GHSA-57q5-x8jf-g7h8', 'OSV-2020-1379', 'OSV-2022-523', 'OSV-2022-522', 'CVE-2021-46659', 'CVE-2021-46661', 'CVE-2021-46663', 'CVE-2021-46664', 'CVE-2022-24048', 'CVE-2022-24050', 'CVE-2022-24051', 'CVE-2022-24052', 'CVE-2019-9948']
['GHSA-9pf8-qqhm-7w64', 'GHSA-prfw-3qx6-g9xr', 'GHSA-47mp-rq2x-wjf2', 'CVE-2022-27455', 'CVE-2022-27457', 'CVE-2022-27451', 'GHSA-62g2-m955-v383', 'GHSA-gh27-38p5-mrxc', 'GHSA-hgm9-pww2-93pc', 'GHSA-4453-g295-24mh', 'GHSA-5hfm-g799-wjw6', 'GHSA-xwj7-29j7-rw76', 'GHSA-7f7g-8q3x-jpx9', 'GHSA-gx6v-67qv-rhx5', 'GHSA-mwh6-g9wx-xcx3', 'GHSA-pq7f-cq6q-94xh']
['GHSA-jqwc-c49r-4w2x', 'GHSA-fg42-vwxx-xx5j', 'GHSA-49wp-qq6x-g2rf', 'GHSA-qpgx-64h2-gc3c', 'GHSA-mjjj-6p43-vhhv', 'GHSA-hj9c-8jmm-8c52', 'GHSA-5q86-62xr-3r57', 'GHSA-77xc-hjv8-ww97', 'GHSA-8v9w-p43c-r885', 'GHSA-jv35-xqg7-f92r', 'GHSA-mh82-55cm-6gfh', 'GHSA-v26w-gcxh-v4r7', 'GHSA-x3wr-v4wx-5qpc', 'GHSA-fg5w-w99f-rj6w', 'GHSA-jvxx-v45p-v5vf', 'CVE-2020-16307']
['CVE-2020-16305', 'CVE-2020-16306', 'CVE-2020-16303', 'CVE-2020-16304', 'CVE-2020-17538', 'CVE-2020-16309', 'CVE-2020-16310', 'CVE-2020-16308', 'GHSA-8h7p-qjv8-9mp4', 'GHSA-47w3-66wq-cpxg', 'CVE-2020-16302', 'GHSA-xg2h-wx96-xgxr', 'GHSA-3w5v-p54c-f74x', 'OSV-2022-520', 'OSV-2022-519', 'GHSA-ph34-pc88-72gc']
['GHSA-xg47-r67p-vhv5', 'GHSA-ww3v-6xjf-jv28', 'GHSA-g6h2-4x64-c59x', 'GSD-2022-1003442', 'GSD-2022-1003185', 'GSD-2022-1003150', 'GSD-2022-1002945', 'GSD-2022-1002870', 'GSD-2022-1002833', 'GSD-2022-1002601', 'GHSA-8cxp-cjm8-fj36', 'CVE-2021-28704', 'CVE-2021-28707', 'CVE-2021-28708', 'CVE-2021-31799', 'CVE-2021-41072']
['CVE-2018-14048', 'CVE-2019-5051', 'CVE-2019-5052', 'CVE-2019-5057', 'CVE-2019-5058', 'CVE-2019-5059', 'CVE-2019-5060', 'CVE-2019-5094', 'GHSA-327c-qx3v-h673', 'GHSA-x4cf-6jr3-3qvp', 'CVE-2019-12900', 'OSV-2022-501', 'OSV-2022-515', 'OSV-2022-514', 'RUSTSEC-2022-0031', 'RUSTSEC-2022-0030']
['OSV-2022-510', 'GHSA-8f4f-v9x5-cg6j', 'GHSA-3jhm-87m6-x959', 'GHSA-x938-fvfw-7jh5', 'OSV-2022-507', 'PYSEC-2022-211', 'CVE-2022-28330', 'GHSA-jffq-528j-mp6c', 'GHSA-f5x2-xv93-4p23', 'GHSA-pf27-929j-9pmm', 'GHSA-gmpm-xp43-f7g6', 'GHSA-mcqm-6ff4-53qx', 'GHSA-6293-2vg2-pmp5', 'GHSA-fq4h-m3c8-8m2v', 'PYSEC-2022-210', 'GHSA-mh2h-6j8q-x246']
['GHSA-5h75-pvq4-82c9', 'GHSA-hv6q-5g4f-8897', 'GHSA-xggc-qprg-x6mw', 'GHSA-w7pm-cc4v-f3g8', 'GHSA-297x-8xj4-vcxv', 'GHSA-67hm-27mx-9cg7', 'OSV-2022-497', 'OSV-2022-496', 'GHSA-5p98-wpc9-g498', 'GHSA-f4c9-cqv8-9v98', 'GHSA-mph8-6787-r8hw', 'GHSA-7mhc-prgv-r3q4', 'GHSA-qpfw-4m9x-rxx8', 'OSV-2021-1041', 'OSV-2021-1024', 'OSV-2021-802']
['OSV-2021-1110', 'GHSA-jhqp-vf4w-rpwq', 'GHSA-3hw2-h67c-wq66', 'GHSA-65wv-528r-m892', 'GHSA-q4w5-4gq2-98vm', 'GHSA-h4w9-6x78-8vrj', 'GHSA-2m7h-86qq-fp4v', 'GHSA-jrcf-4jp8-m28v', 'PYSEC-2021-56', 'PYSEC-2021-346', 'PYSEC-2021-318', 'OSV-2022-493', 'GHSA-4263-q746-94mw', 'GHSA-vvv8-xw5f-3f88', 'GHSA-j32j-2hxv-rqf7', 'GHSA-hmqg-p8f8-3qrw']
['GHSA-p23c-p8w2-ww5v', 'GHSA-xw6g-jjvf-wwf9', 'GHSA-5gc4-cx9x-9c43', 'GHSA-x2pg-mjhr-2m5x', 'GHSA-xvf7-4v9q-58w6', 'GHSA-5f47-rcg5-9m24', 'GHSA-rh9j-f5f8-rvgc', 'GHSA-83gg-pwxf-jr89', 'GHSA-7v4j-8wvr-v55r', 'GHSA-rxhx-9fj6-6h2m', 'RUSTSEC-2022-0025', 'RUSTSEC-2022-0026', 'RUSTSEC-2022-0027', 'OSV-2022-492', 'OSV-2021-1820', 'GHSA-w6q7-ww2x-7gm3']
['GHSA-fh32-35w2-rxcc', 'GHSA-8wch-9gcg-v2pr', 'GHSA-q56h-x9h5-q53c', 'GHSA-77mv-4rg7-r8qv', 'GHSA-j562-c3cw-3p5g', 'GHSA-4rjr-3gj2-5crq', 'GHSA-wwg2-2crq-6grr', 'GHSA-qmvq-f3fj-m3wg', 'GHSA-gmw6-94gg-2rc2', 'GHSA-53xj-v576-3ch2', 'GHSA-67mx-jc2f-jgjm', 'GHSA-994f-7g86-qr56', 'GHSA-6vcc-v9vw-g2x5', 'GHSA-f2g5-426f-353q', 'CVE-2020-8177', 'GHSA-r48q-9g5r-8q2h']
['GHSA-hjfh-7c4v-7q8h', 'PYSEC-2022-208', 'PYSEC-2022-207', 'GHSA-w3vw-ccc5-qr8v', 'GHSA-4jqc-jvh2-pxg9', 'GHSA-gwpf-95jc-63rv', 'GHSA-54px-mhwv-5v8x', 'GHSA-27mx-gchc-6xjp', 'GHSA-w227-xcfx-3pj8', 'GHSA-jmwx-r3gq-qq3p', 'GHSA-3pp4-64mp-9cg9', 'GHSA-9hpw-r23r-xgm5', 'GHSA-6692-8qqf-79jc', 'GHSA-3qm2-rfqw-fmrw', 'GHSA-43w2-9j62-hq99', 'GHSA-3m6f-3gfg-4x56']
['GHSA-xpww-g9jx-hp8r', 'GHSA-978j-88f3-p5j3', 'GHSA-2226-4v3c-cff8', 'GHSA-cgw6-f3mj-h742', 'GHSA-jp3w-3q88-34cf', 'GHSA-q89g-4vhh-mvvm', 'GHSA-jf5h-cf95-w759', 'GHSA-9c9f-7x9p-4wqp', 'GHSA-68p4-pjpf-xwcq', 'GHSA-q579-9wp9-gfp2', 'GHSA-wgrg-5h56-jg27', 'GHSA-8mj7-wxmc-f424', 'GHSA-p6gj-gpc8-f8xw', 'GHSA-3hxh-7jxm-59x4', 'GHSA-8mv5-7x95-7wcf', 'GHSA-m325-rxjv-pwph']
['GHSA-qqmc-hwqp-8g2w', 'GHSA-q9wj-f4qw-6vfj', 'GHSA-5ww6-px42-wc85', 'GHSA-mfm6-r9g2-q4r7', 'GHSA-g323-fr93-4j3c', 'GHSA-638m-m8mh-7gw2', 'OSV-2022-490', 'GHSA-wc36-xgcc-jwpr', 'OSV-2022-489', 'OSV-2022-487', 'GHSA-f67m-9j94-qv9j', 'GHSA-28p5-7rg4-8v99', 'GHSA-p9m5-3hj7-cp5r', 'GHSA-r93v-9p5q-vhpf', 'GHSA-5r9g-j7jj-hw6c', 'GHSA-rh4w-94hh-9943']
['GHSA-p56p-gq3f-whg8', 'GHSA-3jch-9qgp-4844', 'GHSA-9rg7-3j4f-cf4x', 'GHSA-mpg5-fvwp-42m2', 'GHSA-r67p-m7g9-gxw6', 'GHSA-pmcv-mgcf-rvxg', 'GHSA-8gj8-hv75-gp94', 'GHSA-j8q9-5rp9-4mv9', 'GHSA-6888-wf7j-34jq', 'GHSA-9g55-pg62-m8hh', 'GHSA-cxcc-q839-2cw9', 'GHSA-hmx9-jm3v-33hv', 'GHSA-5phc-849h-vcxg', 'GHSA-c8rq-crxj-mj9m', 'GHSA-72r2-rg28-47v9', 'GHSA-c6px-4grw-hrjr']
['GHSA-5j8w-r7g8-5472', 'GHSA-qgrp-8f3v-q85p', 'GHSA-qj69-c89v-jwq2', 'GHSA-r7cj-wmwv-hfw5', 'GHSA-p2g9-94wh-65c2', 'GHSA-hv9v-7w3v-rj6f', 'GHSA-hfxp-p695-629x', 'GHSA-cpqj-r29q-chrh', 'GHSA-9pqx-g3jh-qpqq', 'GHSA-mq8j-3h7h-p8g7', 'GHSA-gfg9-x6px-r7gr', 'GHSA-xvc9-xwgj-4cq9', 'GHSA-jq66-xh47-j9f3', 'CVE-2022-26361', 'CVE-2022-26360', 'PYSEC-2022-206']
['OSV-2022-34', 'OSV-2022-4', 'OSV-2021-997', 'OSV-2021-897', 'OSV-2021-1791', 'OSV-2021-1589', 'OSV-2022-485', 'GHSA-7xhv-mpjw-422f', 'GHSA-9v73-x562-wv5x', 'GHSA-rphm-c8gw-3r38', 'GHSA-vq23-5h4f-vwpv', 'GHSA-wqxc-qrq4-w5v4', 'GHSA-fcm2-6c3h-pg6j', 'GHSA-xqh8-5j36-4556', 'OSV-2022-483', 'OSV-2022-481']
